row,treatment,strain,date,tree,inner_1_panonychus,inner_1_bryobia,inner_1_tetranychus,inner_1_predatory,inner_1_tetra_egg,inner_1_predator_egg,inner_1_pan_egg,inner_2_panonychus,inner_2_bryobia,inner_2_tetranychus,inner_2_predatory,inner_2_tetra_egg,inner_2_predator_egg,inner_2_pan_egg,inner_3_panonychus,inner_3_bryobia,inner_3_tetranychus,inner_3_predatory,inner_3_tetra_egg,inner_3_predator_egg,inner_3_pan_egg,inner_4_panonychus,inner_4_bryobia,inner_4_tetranychus,inner_4_predatory,inner_4_tetra_egg,inner_4_predator_egg,inner_4_pan_egg,inner_5_panonychus,inner_5_bryobia,inner_5_tetranychus,inner_5_predatory,inner_5_tetra_egg,inner_5_predator_egg,inner_5_pan_egg,outer_1_panonychus,outer_1_bryobia,outer_1_tetranychus,outer_1_predatory,outer_1_tetra_egg,outer_1_predator_egg,outer_1_pan_egg,outer_2_panonychus,outer_2_bryobia,outer_2_tetranychus,outer_2_predatory,outer_2_tetra_egg,outer_2_predator_egg,outer_2_pan_egg,outer_3_panonychus,outer_3_bryobia,outer_3_tetranychus,outer_3_predatory,outer_3_tetra_egg,outer_3_predator_egg,outer_3_pan_egg,outer_4_panonychus,outer_4_bryobia,outer_4_tetranychus,outer_4_predatory,outer_4_tetra_egg,outer_4_predator_egg,outer_4_pan_egg,outer_5_panonychus,outer_5_bryobia,outer_5_tetranychus,outer_5_predatory,outer_5_tetra_egg,outer_5_predator_egg,outer_5_pan_egg,Antlion,Stethorus,הערות
4,low,pink,09/07/2023,4_20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,10+,0,0,0,0,2,0,5+,0,2,0,0,0,0,5+,0,5+,0,0,1,0,0,0,2,0,0,1,0,0,0,yes,0," ביצה של ארינמל, על העץ יש שקיק"
4,low,pink,09/07/2023,4_36,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,3,0,5+,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5+,0,0,0,השקיק הקרוב: עצים 35 ו-40
4,low,pink,09/07/2023,4_50,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10+,0,0,0,0,4,0,5+,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,עץ עם שקיק
4,low,pink,09/07/2023,4_66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5+,0,0,0,0,0,0,1,0,5+,0,0,0,0,1,0,10+,0,0,0,0,1,0,20+,0,0,0,0,1,0,10+,0,0,0,0,2,0,10+,0,0,0,שקים בעצים ליד: 65 70. תטולה של ביצים לבנות
3,high,pink,09/07/2023,3_65,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5+,0,1,0,0,0,0,5+,0,0,0,0,0,0,0,0,0,0,0,2,0,5+,0,0,0,0,3,0,0,0,yes,0,0
3,high,pink,09/07/2023,3_50,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5+,0,0,0,0,0,0,4,0,10+,0,0,0,0,2,0,30+,0,0,0,0,1,0,10+,0,0,0,אירופיות וסטטורוס מתים
3,high,pink,09/07/2023,3_35,0,0,0,4,0,0,0,0,0,0,4,0,3,0,0,1,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,10+,0,0,1,0,0,0,0,0,0,2,0,5+,0,2,0,0,0,0,0,0,0,0,אירופיות מתות
3,high,pink,09/07/2023,3_20,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5+,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,אירופיות מתות ואיזה אחת משוגעת
3,high,pink,09/07/2023,3_4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,קטן וחלש
2,control,gala,09/07/2023,2_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,control,gala,09/07/2023,2_15,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,מושבוץ קורים מתות
2,control,gala,09/07/2023,2_31,0,0,4,5+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5+,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2,control,gala,09/07/2023,2_46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,control,gala,09/07/2023,2_60,0,0,0,5+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0
1,high,gold,09/07/2023,1_61,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0
1,high,gold,09/07/2023,1_46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,high,gold,09/07/2023,1_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,high,gold,09/07/2023,1_17,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,high,gold,09/07/2023,1_2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
